      10,      45,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.112825505834819E-19,  0.176480956153150E-19,  0.108071659040631E-19,  0.181086790513672E-05,  0.200766710530539E-04,  0.252058309039066E-04,  0.156570183226747E-05
      10,      50,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.969980694526514E-20,  0.196520648290729E-20,  0.590848887160584E-22, -0.396583258869424E-06,  0.129973477041943E-05,  0.458589623743099E-05,  0.290224554962755E-05
      10,      55,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.920692709205691E-20, -0.267791990906030E-20,  0.907839628951590E-21,  0.225182678789247E-06,  0.324853164793136E-05,  0.282097651716574E-05, -0.692900872196914E-06
      10,      60,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.356204973265823E-20, -0.267568133030180E-21,  0.188287274142430E-21, -0.557620253633305E-07,  0.118866568569368E-05,  0.107852557602192E-05, -0.695453984885628E-06
      11,     -60,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.665041235254583E-21, -0.816733019993641E-21, -0.681319420285255E-21,  0.223812420769116E-06,  0.245029995328997E-05,  0.258942356297251E-05,  0.124616546655624E-05
      11,     -55,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.179285458449524E-19, -0.232812119791791E-20, -0.372874449002764E-21,  0.673063955512918E-06,  0.880349597191517E-06,  0.454323994664446E-05,  0.556113084663118E-05
      11,     -50,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.198100277989380E-19, -0.303102953469018E-20,  0.305959597141545E-20,  0.107817154654909E-05, -0.244704226064325E-05, -0.152101634532833E-07, -0.696736468254465E-05
      11,     -45,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.361047103976203E-19, -0.119187668744082E-19, -0.237113858783318E-20,  0.137581462713945E-05,  0.290678691860248E-05,  0.869982049700396E-05,  0.273485840504713E-04
      11,     -40,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.588257001885929E-19,  0.626267605706219E-20, -0.165792002785668E-20, -0.743265461953607E-06,  0.511712768632839E-05,  0.138491386784303E-04,  0.342365430524610E-04
      11,     -35,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.342284304580827E-19, -0.976333874275935E-21,  0.277698736963612E-20,  0.649117076672577E-06, -0.197680666671365E-04, -0.954183262234844E-04, -0.135613236873829E-03
      11,     -30,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.320765392962483E-19,  0.190161012700058E-19, -0.332518299899402E-21,  0.158855288394454E-05,  0.531866941182760E-06, -0.671457701402151E-04, -0.150341333429637E-03
      11,     -25,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.343814686716792E-19,  0.556679038848876E-20, -0.128628912335602E-20, -0.109904718257819E-04, -0.442987346924811E-05,  0.677486674118803E-04,  0.921943775700605E-04
      11,     -20,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.157015474365105E-18,  0.301547538957278E-20, -0.785621590936293E-21, -0.162167769219787E-04, -0.565144275751902E-04,  0.795469970322434E-04,  0.204951161636791E-03
      11,     -15,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.392710328531088E-19,  0.816149478838790E-20, -0.310440387523413E-20, -0.433268265155239E-05, -0.519546249930868E-04, -0.181087407655932E-04,  0.473216501366156E-04
      11,     -10,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.804678077064630E-19,  0.915561611109294E-20,  0.273278397731117E-20,  0.142851540195011E-05,  0.770672845521966E-05, -0.181352716590088E-04, -0.483495239586929E-04
      11,      -5,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.270523227210234E-19, -0.120333583138562E-19, -0.573339568896372E-20, -0.381459710530189E-05, -0.528768835936187E-05,  0.302078467212335E-04,  0.788015372042273E-04
      11,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.431325512272711E-19, -0.364539405256120E-20,  0.351526891087067E-20, -0.103506221832132E-05, -0.850308440051891E-06, -0.632512052633761E-05, -0.141815359674092E-04
      11,       5,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.883414694376184E-20,  0.256863372514709E-20,  0.139667929072489E-21,  0.430718810781647E-06, -0.232942414831575E-05, -0.640088366249294E-05, -0.114823531048247E-05
      11,      10,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.100598311832329E-19,  0.143575208477290E-20, -0.260349414822912E-20, -0.598278541759560E-06,  0.124926892600189E-05,  0.439804055710253E-05,  0.329414769067311E-05
      11,      15,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.305702374215798E-21, -0.418369309757549E-21, -0.413822683483964E-21,  0.583115177733012E-07,  0.155220810906010E-05,  0.397489265561462E-05,  0.713151806012657E-06
      11,      20,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.108021087465555E-20,  0.207347257153778E-20, -0.480060936111141E-21, -0.419157256597701E-06, -0.520323582645830E-06,  0.276594052046485E-05,  0.471836081528528E-05
      11,      25,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.407046304871235E-20,  0.232052423592323E-20, -0.177837892004459E-21, -0.465013218193169E-06, -0.580362381349212E-06,  0.115703228126244E-05,  0.266974088382825E-05
      11,      30,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.627332261417255E-20,  0.717408540054705E-21,  0.571586424140335E-21,  0.240996859276839E-06, -0.449601851578501E-06,  0.200535418899254E-05,  0.392316165523765E-05
      11,      35,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.129320007744452E-19,  0.242871441264845E-20,  0.136254801570247E-20,  0.856714862364531E-06,  0.210483822458934E-05,  0.237560098805854E-05,  0.257605959923472E-05
      11,      40,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.152244155902632E-19,  0.563341573682876E-20,  0.151335492929274E-20,  0.869852455819604E-06,  0.667850819067050E-05,  0.902666735370028E-05,  0.409181768882495E-05
      11,      45,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.875106477873088E-20, -0.102197950624018E-21,  0.540179712485953E-21, -0.468427038608820E-06,  0.112840938936335E-05,  0.535310896548404E-05,  0.852596707535979E-05
      11,      50,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.154974542619279E-20, -0.410667953950197E-21,  0.142938581685342E-21, -0.895166571697674E-07,  0.104409341603917E-05,  0.559959626195834E-05,  0.803353054396172E-05
      11,      55,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.127589493190777E-20,  0.175793611816715E-21, -0.180682590542876E-21,  0.289772542218891E-06,  0.208644876607850E-05,  0.412907279938165E-05,  0.473747613998740E-05
      11,      60,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.725501514670420E-22, -0.467759535439176E-22,  0.421100111066469E-22, -0.144001978179966E-06, -0.236554172854815E-06,  0.359714796043803E-06,  0.115180104873076E-05
## LA: m,n,LA(1:nbase,iMode) ##############################################################################
       0,       5, -0.692861940943749E-01, -0.692861940943749E-01, -0.695879251563780E-01, -0.709457149353914E-01, -0.738321899468612E-01, -0.737265317827107E-01, -0.652373989609181E-01, -0.575849006602785E-01, -0.503889773281112E-01, -0.458410387580736E-01
       0,      10,  0.234672344144810E-02,  0.234672344144810E-02,  0.215379627789064E-02,  0.128562404188206E-02, -0.824161302180090E-03, -0.350837561374811E-02, -0.163794758047485E-02, -0.449575504004511E-03,  0.146143948976640E-02,  0.279807205046679E-02
       0,      15, -0.138683927680629E-02, -0.138683927680629E-02, -0.137578911229153E-02, -0.132606337197517E-02, -0.127660294278797E-02, -0.186640659022948E-02, -0.176699021935684E-02, -0.137507170797075E-02, -0.870497694903863E-03, -0.430864525393102E-03
       0,      20, -0.327805582662013E-02, -0.327805582662013E-02, -0.325346333460982E-02, -0.314279712056339E-02, -0.291542621548075E-02, -0.300622848856877E-02, -0.329765601705625E-02, -0.309331549096901E-02, -0.316234967311584E-02, -0.339733968173580E-02
       0,      25, -0.193522671665275E-02, -0.193522671665275E-02, -0.190485731245794E-02, -0.176819499358121E-02, -0.145124094497336E-02, -0.118657669145754E-02, -0.139852783181808E-02, -0.140770016325086E-02, -0.123925121970987E-02, -0.116804091176884E-02
       0,      30, -0.164729724657559E-03, -0.164729724657559E-03, -0.160862031576939E-03, -0.143457412714141E-03, -0.104796998531236E-03, -0.888536588548190E-04, -0.139370100277985E-03, -0.286699642376695E-04,  0.475564326186133E-04,  0.186135149720631E-03
       0,      35,  0.678953720683816E-03,  0.678953720683816E-03,  0.665673381606560E-03,  0.605911855758888E-03,  0.479424447688745E-03,  0.489881188017402E-03,  0.497290944701173E-03,  0.414362593412692E-03,  0.296928644621572E-03,  0.193175926966770E-03
       0,      40,  0.175470722087854E-02,  0.175470722087854E-02,  0.174844633067043E-02,  0.172027232473389E-02,  0.164434578978626E-02,  0.147953340489375E-02,  0.132860074672815E-02,  0.129071039375177E-02,  0.156556163363974E-02,  0.179012761978894E-02
       0,      45, -0.119146130081857E-02, -0.119146130081857E-02, -0.117742786409897E-02, -0.111427739886076E-02, -0.973416298244927E-03, -0.909456838790371E-03, -0.100384964741541E-02, -0.110903715101066E-02, -0.122255384487440E-02, -0.141887645057728E-02
       0,      50,  0.867955000877708E-03,  0.867955000877708E-03,  0.875998846907757E-03,  0.912196154042999E-03,  0.976025075214715E-03,  0.836525067748093E-03,  0.422838563032072E-03,  0.306649455388614E-03,  0.601899616223152E-03,  0.868583638002439E-03
       0,      55,  0.439457621424893E-03,  0.439457621424893E-03,  0.411796011608785E-03,  0.287318767436287E-03, -0.389683845081075E-05, -0.271231751497065E-03, -0.357946020375052E-03, -0.503467366431173E-03, -0.739007164702000E-03, -0.820071821830458E-03
       0,      60, -0.685716801247936E-04, -0.685716801247935E-04, -0.664509561053060E-04, -0.569076980176096E-04, -0.339120854231587E-04, -0.644685617976884E-05,  0.100369148131178E-04,  0.474858455417121E-04, -0.253971872839325E-04, -0.130753748951827E-03
       1,     -60,  0.000000000000000E+00, -0.500518583339713E-05, -0.150155575001915E-04, -0.278516719835259E-04, -0.318898331934958E-04, -0.203195568465931E-05, -0.490046666741103E-05, -0.147467927078104E-04, -0.390314650135711E-04, -0.740593075026432E-04
       1,     -55,  0.000000000000000E+00, -0.324133954668427E-04, -0.972401864005279E-04, -0.178458247471795E-03, -0.190616243591247E-03,  0.182514804580291E-04,  0.151836416602413E-03,  0.110573117278309E-03, -0.302615969273944E-04, -0.754457629792048E-04
       1,     -50,  0.000000000000000E+00,  0.301799135300984E-04,  0.905397405902954E-04,  0.178596659781968E-03,  0.281108956979128E-03,  0.336252631265993E-03,  0.153000278156669E-03, -0.177874258336764E-03, -0.264148555884104E-03, -0.137970127391080E-03
       1,     -45,  0.000000000000000E+00,  0.491953005147519E-04,  0.147585901544254E-03,  0.290679751996479E-03,  0.454519246047246E-03,  0.582235866364493E-03,  0.678738831098872E-03,  0.712079969828948E-03,  0.559306943549989E-03,  0.242029930843095E-03
       1,     -40,  0.000000000000000E+00,  0.387194703368305E-05,  0.116158411010494E-04,  0.216254201227380E-04,  0.253339530088254E-04,  0.688739425473197E-05,  0.447157935010129E-04,  0.152355077958162E-03,  0.144486469236484E-03,  0.766733130084220E-04
       1,     -35,  0.000000000000000E+00, -0.164170972575707E-04, -0.492512917727120E-04, -0.911230318568538E-04, -0.102674708504290E-03, -0.107674543396863E-04,  0.108439222991826E-03,  0.189921299404437E-03,  0.551287293674711E-04, -0.678121321983668E-04
       1,     -30,  0.000000000000000E+00, -0.359843566467095E-04, -0.107953069940128E-03, -0.190920303524760E-03, -0.151628263504622E-03,  0.100957774438802E-03,  0.151368942727940E-04,  0.358744652995391E-05,  0.245270698485983E-03,  0.440017515053658E-03
       1,     -25,  0.000000000000000E+00, -0.406188404087683E-04, -0.121856521226305E-03, -0.216170713556798E-03, -0.176668996622587E-03,  0.172370902804402E-03,  0.283262595716355E-03,  0.174434203388126E-03,  0.208001628035885E-03,  0.265977917437127E-03
       1,     -20,  0.000000000000000E+00,  0.126974050875646E-03,  0.380922152626942E-03,  0.733951733999991E-03,  0.103730241497407E-02,  0.104451196622550E-02,  0.154080750134181E-02,  0.143456428195777E-02,  0.148119624843182E-02,  0.167852126804923E-02
       1,     -15,  0.000000000000000E+00,  0.899246510834542E-04,  0.269773953250358E-03,  0.500701145391727E-03,  0.575523501592936E-03,  0.447011137264394E-03,  0.115755943780370E-02,  0.136756140635283E-02,  0.182754918603487E-02,  0.210296429676070E-02
       1,     -10,  0.000000000000000E+00,  0.106207850135080E-02,  0.318623550405242E-02,  0.628299407911088E-02,  0.987514393855849E-02,  0.139256199254517E-01,  0.172817681761897E-01,  0.215772411513885E-01,  0.247527882238164E-01,  0.263709083524248E-01
       1,      -5,  0.000000000000000E+00, -0.539655628968618E-03, -0.161896688690586E-02, -0.339874881584140E-02, -0.673668163993346E-02, -0.119473933101952E-01, -0.196635942104469E-01, -0.287420254948513E-01, -0.383302931870094E-01, -0.437557736660732E-01
       1,       0,  0.000000000000000E+00, -0.452119508272770E-02, -0.135635852481830E-01, -0.270612863301856E-01, -0.446629161091066E-01, -0.662140173343900E-01, -0.836935505718080E-01, -0.965841478552453E-01, -0.108272103565431E+00, -0.114993521887044E+00
       1,       5,  0.000000000000000E+00,  0.693680664854176E-03,  0.208104199456256E-02,  0.418323410704318E-02,  0.711305763119256E-02,  0.107731394560256E-01,  0.128151569495290E-01,  0.138974720044506E-01,  0.141904084179742E-01,  0.137602670887096E-01
       1,      10,  0.000000000000000E+00, -0.967044012178417E-04, -0.290113203653529E-03, -0.632177613224690E-03, -0.139997072815873E-02, -0.227348152999949E-02, -0.167765969369933E-02, -0.130261140276588E-02, -0.107731026711152E-02, -0.104083632248622E-02
       1,      15,  0.000000000000000E+00, -0.312649702045774E-04, -0.937949106137328E-04, -0.244468878117678E-03, -0.786641842797580E-03, -0.205136270013695E-02, -0.183249441330570E-02, -0.202403583332884E-02, -0.188751582319645E-02, -0.172144393422820E-02
       1,      20,  0.000000000000000E+00,  0.798416792849256E-05,  0.239525037854778E-04,  0.587733332222891E-04,  0.170411059712707E-03,  0.309213344548139E-03,  0.866116966014454E-04,  0.121709899090070E-03,  0.294553538596300E-03,  0.348377777770173E-03
       1,      25,  0.000000000000000E+00, -0.329015975533246E-04, -0.987047926599744E-04, -0.187750322396609E-03, -0.248522117838746E-03, -0.231826657907339E-03, -0.224412834860957E-03, -0.211874517065201E-03, -0.148462832634807E-03, -0.184137414527243E-03
       1,      30,  0.000000000000000E+00, -0.247008707817197E-04, -0.741026123451589E-04, -0.141126751616968E-03, -0.188021432205953E-03, -0.210119630923102E-03, -0.215085404172429E-03, -0.557879830577315E-04, -0.992419063622984E-04, -0.170069367227115E-03
       1,      35,  0.000000000000000E+00, -0.261259862810942E-04, -0.783779588432826E-04, -0.144053311330346E-03, -0.155404809842446E-03, -0.331853078010570E-04, -0.605785596829721E-04, -0.177724035012370E-04, -0.677411067173488E-04, -0.152633586698558E-03
       1,      40,  0.000000000000000E+00,  0.344683131720164E-04,  0.103404939516050E-03,  0.205617151886332E-03,  0.334743738838771E-03,  0.535279317688807E-03,  0.809204620570549E-03,  0.959849434813032E-03,  0.852942181026559E-03,  0.672359103611555E-03
       1,      45,  0.000000000000000E+00,  0.505693701863249E-06,  0.151708110558977E-05,  0.382758322817472E-05,  0.116687788269288E-04, -0.346886655523220E-04, -0.196860628469667E-03, -0.492700863381350E-03, -0.681965764815734E-03, -0.624294959799311E-03
       1,      50,  0.000000000000000E+00, -0.218321211487872E-04, -0.654963634463614E-04, -0.108560421247066E-03, -0.313853311073928E-04,  0.288921278435323E-03,  0.146765379923414E-03, -0.358293039110657E-03, -0.627075196943766E-03, -0.623395265520927E-03
